local_path	destination_path	action	purpose	rollback_source
.htaccess	/.htaccess	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
about\index.html	/about/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
accessibility\index.html	/accessibility/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
aggregators\index.html	/aggregators/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assessment\index.html	/assessment/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon.ico	/assets/brand/bof-design-system-2/favicon/favicon.ico	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-128.png	/assets/brand/bof-design-system-2/favicon/favicon-128.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-16.png	/assets/brand/bof-design-system-2/favicon/favicon-16.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-180.png	/assets/brand/bof-design-system-2/favicon/favicon-180.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-192.png	/assets/brand/bof-design-system-2/favicon/favicon-192.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-256.png	/assets/brand/bof-design-system-2/favicon/favicon-256.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-32.png	/assets/brand/bof-design-system-2/favicon/favicon-32.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-48.png	/assets/brand/bof-design-system-2/favicon/favicon-48.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-512.png	/assets/brand/bof-design-system-2/favicon/favicon-512.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\brand\bof-design-system-2\favicon\favicon-64.png	/assets/brand/bof-design-system-2/favicon/favicon-64.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\aggregator-partner-offer.css	/assets/css/aggregator-partner-offer.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\css\audience-offer.css	/assets/css/audience-offer.css	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
